uSaveSolve data/solve-{ID}.dat
uShow 1
uSaveCurPose data/skels/{ID}c.po.txt
uShow 2
uSaveCurPose data/skels/{ID}d.po.txt
uShow 3
uSaveCurPose data/skels/{ID}e.po.txt
uShow 4
uSaveCurPose data/skels/{ID}f.po.txt
uShow 5
uSaveCurPose data/skels/{ID}g.po.txt
uShow 6
uSaveCurPose data/skels/{ID}h.po.txt
uShow 7
uSaveCurPose data/skels/{ID}i.po.txt
uShow 8
uSaveCurPose data/skels/{ID}j.po.txt
uShow 9
uSaveCurPose data/skels/{ID}k.po.txt
uShow 10
uSaveCurPose data/skels/{ID}l.po.txt
uShow 11
uSaveCurPose data/skels/{ID}m.po.txt
uShow 12
uSaveCurPose data/skels/{ID}n.po.txt
uShow 13
uSaveCurPose data/skels/{ID}o.po.txt
uShow 14
uSaveCurPose data/skels/{ID}p.po.txt
uShow 15
uSaveCurPose data/skels/{ID}q.po.txt
uShow 16
uSaveCurPose data/skels/{ID}r.po.txt
uShow 17
uSaveCurPose data/skels/{ID}s.po.txt
